                main() |     INFO | Total raw files:650
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\24582.(24587).expected.txt
    overlay_expected() |     INFO | file_name    :24582.raw.txt
    overlay_expected() |     INFO | image_name   :i189_a3_b0_t3_24582.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:190
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\24612.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\24612.(24617).expected.txt
    overlay_expected() |     INFO | file_name    :24612.raw.txt
    overlay_expected() |     INFO | image_name   :i190_a1_b1_t2_24612.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:191
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\24642.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\24642.(24647).expected.txt
    overlay_expected() |     INFO | file_name    :24642.raw.txt
    overlay_expected() |     INFO | image_name   :i191_a3_b0_t3_24642.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:192
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\24672.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\24672.(24677).expected.txt
    overlay_expected() |     INFO | file_name    :24672.raw.txt
    overlay_expected() |     INFO | image_name   :i192_a1_b1_t2_24672.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:193
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\24702.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\24702.(24707).expected.txt
    overlay_expected() |     INFO | file_name    :24702.raw.txt
    overlay_expected() |     INFO | image_name   :i193_a3_b0_t3_24702.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:194
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\24732.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\24732.(24737).expected.txt
    overlay_expected() |     INFO | file_name    :24732.raw.txt
    overlay_expected() |     INFO | image_name   :i194_a1_b1_t2_24732.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:195
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\24762.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\24762.(24767).expected.txt
    overlay_expected() |     INFO | file_name    :24762.raw.txt
    overlay_expected() |     INFO | image_name   :i195_a3_b0_t3_24762.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:196
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\24792.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\24792.(24797).expected.txt
    overlay_expected() |     INFO | file_name    :24792.raw.txt
    overlay_expected() |     INFO | image_name   :i196_a1_b1_t2_24792.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:197
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\24822.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\24822.(24827).expected.txt
    overlay_expected() |     INFO | file_name    :24822.raw.txt
    overlay_expected() |     INFO | image_name   :i197_a3_b0_t3_24822.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:198
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\24852.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\24852.(24857).expected.txt
    overlay_expected() |     INFO | file_name    :24852.raw.txt
    overlay_expected() |     INFO | image_name   :i198_a3_b1_t4_24852.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:199
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\24882.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\24882.(24887).expected.txt
    overlay_expected() |     INFO | file_name    :24882.raw.txt
    overlay_expected() |     INFO | image_name   :i199_a3_b0_t3_24882.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:200
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\24909.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\24909.(24911).expected.txt
    overlay_expected() |     INFO | file_name    :24909.raw.txt
    overlay_expected() |     INFO | image_name   :i200_a3_b2_t5_24909.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :2
                main() |     INFO | -------------------------------------
                main() |     INFO | index:201
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\24930.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\24930.(24932).expected.txt
    overlay_expected() |     INFO | file_name    :24930.raw.txt
    overlay_expected() |     INFO | image_name   :i201_a3_b1_t4_24930.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:202
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\24951.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\24951.(24953).expected.txt
    overlay_expected() |     INFO | file_name    :24951.raw.txt
    overlay_expected() |     INFO | image_name   :i202_a3_b2_t5_24951.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :2
                main() |     INFO | -------------------------------------
                main() |     INFO | index:203
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\24972.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\24972.(24974).expected.txt
    overlay_expected() |     INFO | file_name    :24972.raw.txt
    overlay_expected() |     INFO | image_name   :i203_a3_b1_t4_24972.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:204
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\25021.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\25021.(25023).expected.txt
    overlay_expected() |     INFO | file_name    :25021.raw.txt
    overlay_expected() |     INFO | image_name   :i204_a3_b0_t3_25021.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:205
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\25042.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\25042.(25044).expected.txt
    overlay_expected() |     INFO | file_name    :25042.raw.txt
    overlay_expected() |     INFO | image_name   :i205_a3_b1_t4_25042.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:206
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\25063.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\25063.(25065).expected.txt
    overlay_expected() |     INFO | file_name    :25063.raw.txt
    overlay_expected() |     INFO | image_name   :i206_a3_b1_t4_25063.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:207
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\25090.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\25090.(25095).expected.txt
    overlay_expected() |     INFO | file_name    :25090.raw.txt
    overlay_expected() |     INFO | image_name   :i207_a1_b1_t2_25090.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:208
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\25120.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\25120.(25125).expected.txt
    overlay_expected() |     INFO | file_name    :25120.raw.txt
    overlay_expected() |     INFO | image_name   :i208_a1_b1_t2_25120.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:209
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\25150.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\25150.(25155).expected.txt
    overlay_expected() |     INFO | file_name    :25150.raw.txt
    overlay_expected() |     INFO | image_name   :i209_a1_b1_t2_25150.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:210
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\25180.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\25180.(25185).expected.txt
    overlay_expected() |     INFO | file_name    :25180.raw.txt
    overlay_expected() |     INFO | image_name   :i210_a1_b1_t2_25180.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:211
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\25210.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\25210.(25215).expected.txt
    overlay_expected() |     INFO | file_name    :25210.raw.txt
    overlay_expected() |     INFO | image_name   :i211_a1_b1_t2_25210.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:212
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\25240.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\25240.(25245).expected.txt
    overlay_expected() |     INFO | file_name    :25240.raw.txt
    overlay_expected() |     INFO | image_name   :i212_a1_b2_t3_25240.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :2
                main() |     INFO | -------------------------------------
                main() |     INFO | index:213
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\25270.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\25270.(25275).expected.txt
    overlay_expected() |     INFO | file_name    :25270.raw.txt
    overlay_expected() |     INFO | image_name   :i213_a1_b2_t3_25270.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :2
                main() |     INFO | -------------------------------------
                main() |     INFO | index:214
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\25300.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\25300.(25305).expected.txt
    overlay_expected() |     INFO | file_name    :25300.raw.txt
    overlay_expected() |     INFO | image_name   :i214_a1_b2_t3_25300.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :2
                main() |     INFO | -------------------------------------
                main() |     INFO | index:215
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\25330.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\25330.(25335).expected.txt
    overlay_expected() |     INFO | file_name    :25330.raw.txt
    overlay_expected() |     INFO | image_name   :i215_a3_b1_t4_25330.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:216
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\25360.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\25360.(25365).expected.txt
    overlay_expected() |     INFO | file_name    :25360.raw.txt
    overlay_expected() |     INFO | image_name   :i216_a3_b1_t4_25360.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:217
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\25390.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\25390.(25395).expected.txt
    overlay_expected() |     INFO | file_name    :25390.raw.txt
    overlay_expected() |     INFO | image_name   :i217_a3_b0_t3_25390.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:218
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\25420.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\25420.(25425).expected.txt
    overlay_expected() |     INFO | file_name    :25420.raw.txt
    overlay_expected() |     INFO | image_name   :i218_a3_b1_t4_25420.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:219
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\25450.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\25450.(25455).expected.txt
    overlay_expected() |     INFO | file_name    :25450.raw.txt
    overlay_expected() |     INFO | image_name   :i219_a3_b2_t5_25450.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :2
                main() |     INFO | -------------------------------------
                main() |     INFO | index:220
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\25480.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\25480.(25485).expected.txt
    overlay_expected() |     INFO | file_name    :25480.raw.txt
    overlay_expected() |     INFO | image_name   :i220_a3_b1_t4_25480.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:221
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\25520.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\25520.(25522).expected.txt
    overlay_expected() |     INFO | file_name    :25520.raw.txt
    overlay_expected() |     INFO | image_name   :i221_a1_b0_t1_25520.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:222
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\25541.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\25541.(25543).expected.txt
    overlay_expected() |     INFO | file_name    :25541.raw.txt
    overlay_expected() |     INFO | image_name   :i222_a3_b1_t4_25541.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:223
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\25562.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\25562.(25564).expected.txt
    overlay_expected() |     INFO | file_name    :25562.raw.txt
    overlay_expected() |     INFO | image_name   :i223_a3_b1_t4_25562.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:224
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\25590.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\25590.(25592).expected.txt
    overlay_expected() |     INFO | file_name    :25590.raw.txt
    overlay_expected() |     INFO | image_name   :i224_a3_b3_t6_25590.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :3
                main() |     INFO | -------------------------------------
                main() |     INFO | index:225
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\26320.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\26320.(26323).expected.txt
    overlay_expected() |     INFO | file_name    :26320.raw.txt
    overlay_expected() |     INFO | image_name   :i225_a2_b0_t2_26320.raw.png
    overlay_expected() |     INFO | A Peak #     :2
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:226
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\26344.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\26344.(26347).expected.txt
    overlay_expected() |     INFO | file_name    :26344.raw.txt
    overlay_expected() |     INFO | image_name   :i226_a2_b0_t2_26344.raw.png
    overlay_expected() |     INFO | A Peak #     :2
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:227
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\26368.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\26368.(26371).expected.txt
    overlay_expected() |     INFO | file_name    :26368.raw.txt
    overlay_expected() |     INFO | image_name   :i227_a4_b0_t4_26368.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:228
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\26392.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\26392.(26395).expected.txt
    overlay_expected() |     INFO | file_name    :26392.raw.txt
    overlay_expected() |     INFO | image_name   :i228_a4_b0_t4_26392.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:229
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\26416.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\26416.(26419).expected.txt
    overlay_expected() |     INFO | file_name    :26416.raw.txt
    overlay_expected() |     INFO | image_name   :i229_a4_b0_t4_26416.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:230
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\26440.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\26440.(26443).expected.txt
    overlay_expected() |     INFO | file_name    :26440.raw.txt
    overlay_expected() |     INFO | image_name   :i230_a4_b0_t4_26440.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:231
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\26464.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\26464.(26467).expected.txt
    overlay_expected() |     INFO | file_name    :26464.raw.txt
    overlay_expected() |     INFO | image_name   :i231_a4_b1_t5_26464.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :1
                main() |     INFO | -------------------------------------
                main() |     INFO | index:232
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\26488.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\26488.(26491).expected.txt
    overlay_expected() |     INFO | file_name    :26488.raw.txt
    overlay_expected() |     INFO | image_name   :i232_a4_b0_t4_26488.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:233
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\26512.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\26512.(26518).expected.txt
    overlay_expected() |     INFO | file_name    :26512.raw.txt
    overlay_expected() |     INFO | image_name   :i233_a2_b0_t2_26512.raw.png
    overlay_expected() |     INFO | A Peak #     :2
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:234
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\26545.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\26545.(26551).expected.txt
    overlay_expected() |     INFO | file_name    :26545.raw.txt
    overlay_expected() |     INFO | image_name   :i234_a2_b0_t2_26545.raw.png
    overlay_expected() |     INFO | A Peak #     :2
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:235
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\26578.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\26578.(26584).expected.txt
    overlay_expected() |     INFO | file_name    :26578.raw.txt
    overlay_expected() |     INFO | image_name   :i235_a4_b0_t4_26578.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:236
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\26611.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\26611.(26617).expected.txt
    overlay_expected() |     INFO | file_name    :26611.raw.txt
    overlay_expected() |     INFO | image_name   :i236_a4_b0_t4_26611.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:237
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\26644.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\26644.(26650).expected.txt
    overlay_expected() |     INFO | file_name    :26644.raw.txt
    overlay_expected() |     INFO | image_name   :i237_a4_b0_t4_26644.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:238
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\26677.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\26677.(26683).expected.txt
    overlay_expected() |     INFO | file_name    :26677.raw.txt
    overlay_expected() |     INFO | image_name   :i238_a4_b0_t4_26677.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:239
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\26710.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\26710.(26716).expected.txt
    overlay_expected() |     INFO | file_name    :26710.raw.txt
    overlay_expected() |     INFO | image_name   :i239_a4_b0_t4_26710.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:240
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\26743.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\26743.(26749).expected.txt
    overlay_expected() |     INFO | file_name    :26743.raw.txt
    overlay_expected() |     INFO | image_name   :i240_a4_b0_t4_26743.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:241
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\26776.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\26776.(26779).expected.txt
    overlay_expected() |     INFO | file_name    :26776.raw.txt
    overlay_expected() |     INFO | image_name   :i241_a1_b0_t1_26776.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:242
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\26800.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\26800.(26803).expected.txt
    overlay_expected() |     INFO | file_name    :26800.raw.txt
    overlay_expected() |     INFO | image_name   :i242_a1_b0_t1_26800.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:243
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\26824.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\26824.(26827).expected.txt
    overlay_expected() |     INFO | file_name    :26824.raw.txt
    overlay_expected() |     INFO | image_name   :i243_a4_b0_t4_26824.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:244
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\26848.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\26848.(26851).expected.txt
    overlay_expected() |     INFO | file_name    :26848.raw.txt
    overlay_expected() |     INFO | image_name   :i244_a4_b0_t4_26848.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:245
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\26872.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\26872.(26875).expected.txt
    overlay_expected() |     INFO | file_name    :26872.raw.txt
    overlay_expected() |     INFO | image_name   :i245_a4_b0_t4_26872.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:246
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\26896.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\26896.(26899).expected.txt
