                main() |     INFO | Total raw files:650
      rate_of_change() |     INFO | total:7.241965e-05
      rate_of_change() |     INFO | total:0.00014671685
      rate_of_change() |     INFO | rate_of_change:7.3358425e-05
      rate_of_change() |     INFO | total:7.644297e-05
      rate_of_change() |     INFO | total:0.00015664103
      rate_of_change() |     INFO | rate_of_change:7.8320515e-05
      rate_of_change() |     INFO | total:8.422137e-05
      rate_of_change() |     INFO | total:0.00017488004
      rate_of_change() |     INFO | rate_of_change:8.744002e-05
      rate_of_change() |     INFO | total:9.468199e-05
      rate_of_change() |     INFO | total:0.00019526479
      rate_of_change() |     INFO | rate_of_change:9.7632395e-05
      rate_of_change() |     INFO | total:0.0001046062
      rate_of_change() |     INFO | total:0.0002169908
      rate_of_change() |     INFO | rate_of_change:0.0001084954
      rate_of_change() |     INFO | total:0.0001185537
      rate_of_change() |     INFO | total:0.0002416671
      rate_of_change() |     INFO | rate_of_change:0.00012083355
      rate_of_change() |     INFO | total:0.0001303554
      rate_of_change() |     INFO | total:0.0002644659
      rate_of_change() |     INFO | rate_of_change:0.00013223295
      rate_of_change() |     INFO | total:0.0001400113
      rate_of_change() |     INFO | total:0.0002835095
      rate_of_change() |     INFO | rate_of_change:0.00014175475
      rate_of_change() |     INFO | total:0.0001485944
      rate_of_change() |     INFO | total:0.0003006757
      rate_of_change() |     INFO | rate_of_change:0.00015033785
      rate_of_change() |     INFO | total:0.000156641
      rate_of_change() |     INFO | total:0.0003183782
      rate_of_change() |     INFO | rate_of_change:0.0001591891
      rate_of_change() |     INFO | total:0.000163883
      rate_of_change() |     INFO | total:0.00033044819999999996
      rate_of_change() |     INFO | rate_of_change:0.00016522409999999998
      rate_of_change() |     INFO | total:0.0001684427
      rate_of_change() |     INFO | total:0.0003401041
      rate_of_change() |     INFO | rate_of_change:0.00017005205
      rate_of_change() |     INFO | total:0.0001756847
      rate_of_change() |     INFO | total:0.0003527105
      rate_of_change() |     INFO | rate_of_change:0.00017635525
      rate_of_change() |     INFO | total:0.000182122
      rate_of_change() |     INFO | total:0.0003631711
      rate_of_change() |     INFO | rate_of_change:0.00018158555
      rate_of_change() |     INFO | total:0.000182122
      rate_of_change() |     INFO | total:0.000364244
      rate_of_change() |     INFO | rate_of_change:0.000182122
      rate_of_change() |     INFO | total:0.0001815856
      rate_of_change() |     INFO | total:0.0003626347
      rate_of_change() |     INFO | rate_of_change:0.00018131735
      rate_of_change() |     INFO | total:0.0001829267
      rate_of_change() |     INFO | total:0.0003631712
      rate_of_change() |     INFO | rate_of_change:0.0001815856
      rate_of_change() |     INFO | total:0.000179708
      rate_of_change() |     INFO | total:0.0003567338
      rate_of_change() |     INFO | rate_of_change:0.0001783669
      rate_of_change() |     INFO | total:0.0001716614
      rate_of_change() |     INFO | total:0.0003414452
      rate_of_change() |     INFO | rate_of_change:0.0001707226
      rate_of_change() |     INFO | total:0.0001671016
      rate_of_change() |     INFO | total:0.0003323257
      rate_of_change() |     INFO | rate_of_change:0.00016616285
      rate_of_change() |     INFO | total:0.0001644194
      rate_of_change() |     INFO | total:0.0003256202
      rate_of_change() |     INFO | rate_of_change:0.0001628101
      rate_of_change() |     INFO | total:0.0001571775
      rate_of_change() |     INFO | total:0.0003124774
      rate_of_change() |     INFO | rate_of_change:0.0001562387
      rate_of_change() |     INFO | total:0.0001526177
      rate_of_change() |     INFO | total:0.00030255319999999996
      rate_of_change() |     INFO | rate_of_change:0.00015127659999999998
      rate_of_change() |     INFO | total:0.0001472533
      rate_of_change() |     INFO | total:0.0002945066
      rate_of_change() |     INFO | rate_of_change:0.0001472533
      rate_of_change() |     INFO | total:0.0001461804
      rate_of_change() |     INFO | total:0.0002915561
      rate_of_change() |     INFO | rate_of_change:0.00014577805
      rate_of_change() |     INFO | total:0.000148058
      rate_of_change() |     INFO | total:0.00029665240000000003
      rate_of_change() |     INFO | rate_of_change:0.00014832620000000002
      rate_of_change() |     INFO | total:0.0001534224
      rate_of_change() |     INFO | total:0.0003087223
      rate_of_change() |     INFO | rate_of_change:0.00015436115
      rate_of_change() |     INFO | total:0.0001558364
      rate_of_change() |     INFO | total:0.0003175736
      rate_of_change() |     INFO | rate_of_change:0.0001587868
      rate_of_change() |     INFO | total:0.0001665652
      rate_of_change() |     INFO | total:0.000336349
      rate_of_change() |     INFO | rate_of_change:0.0001681745
      rate_of_change() |     INFO | total:0.0001724661
      rate_of_change() |     INFO | total:0.0003513695
      rate_of_change() |     INFO | rate_of_change:0.00017568475
      rate_of_change() |     INFO | total:0.0001802445
      rate_of_change() |     INFO | total:0.0003631712
      rate_of_change() |     INFO | rate_of_change:0.0001815856
      rate_of_change() |     INFO | total:0.0001874864
      rate_of_change() |     INFO | total:0.0003768504
      rate_of_change() |     INFO | rate_of_change:0.0001884252
      rate_of_change() |     INFO | total:0.0001933873
      rate_of_change() |     INFO | total:0.0003881157
      rate_of_change() |     INFO | rate_of_change:0.00019405785
      rate_of_change() |     INFO | total:0.0001960695
      rate_of_change() |     INFO | total:0.0003907979
      rate_of_change() |     INFO | rate_of_change:0.00019539895
      rate_of_change() |     INFO | total:0.0001987517
      rate_of_change() |     INFO | total:0.000399381
      rate_of_change() |     INFO | rate_of_change:0.0001996905
      rate_of_change() |     INFO | total:0.0001987517
      rate_of_change() |     INFO | total:0.0003988445
      rate_of_change() |     INFO | rate_of_change:0.00019942225
      rate_of_change() |     INFO | total:0.0002014339
      rate_of_change() |     INFO | total:0.0004020632
      rate_of_change() |     INFO | rate_of_change:0.0002010316
      rate_of_change() |     INFO | total:0.0002025068
      rate_of_change() |     INFO | total:0.0004044772
      rate_of_change() |     INFO | rate_of_change:0.0002022386
      rate_of_change() |     INFO | total:0.0002038479
      rate_of_change() |     INFO | total:0.000410378
      rate_of_change() |     INFO | rate_of_change:0.000205189
      rate_of_change() |     INFO | total:0.0002078712
      rate_of_change() |     INFO | total:0.0004157424
      rate_of_change() |     INFO | rate_of_change:0.0002078712
      rate_of_change() |     INFO | total:0.0002073348
      rate_of_change() |     INFO | total:0.0004170836
      rate_of_change() |     INFO | rate_of_change:0.0002085418
      rate_of_change() |     INFO | total:0.0002097488
      rate_of_change() |     INFO | total:0.00042030219999999996
      rate_of_change() |     INFO | rate_of_change:0.00021015109999999998
      rate_of_change() |     INFO | total:0.0002097488
      rate_of_change() |     INFO | total:0.0004208387
      rate_of_change() |     INFO | rate_of_change:0.00021041935
      rate_of_change() |     INFO | total:0.0002078712
      rate_of_change() |     INFO | total:0.0004157424
      rate_of_change() |     INFO | rate_of_change:0.0002078712
      rate_of_change() |     INFO | total:0.0002118945
      rate_of_change() |     INFO | total:0.00042110680000000003
      rate_of_change() |     INFO | rate_of_change:0.00021055340000000002
      rate_of_change() |     INFO | total:0.0002097488
      rate_of_change() |     INFO | total:0.0004184247
      rate_of_change() |     INFO | rate_of_change:0.00020921235
      rate_of_change() |     INFO | total:0.0002073348
      rate_of_change() |     INFO | total:0.0004138649
      rate_of_change() |     INFO | rate_of_change:0.00020693245
      rate_of_change() |     INFO | total:0.0002033115
      rate_of_change() |     INFO | total:0.0004058183
      rate_of_change() |     INFO | rate_of_change:0.00020290915
      rate_of_change() |     INFO | total:0.0002019704
      rate_of_change() |     INFO | total:0.0004025997
      rate_of_change() |     INFO | rate_of_change:0.00020129985
      rate_of_change() |     INFO | total:0.0001987517
      rate_of_change() |     INFO | total:0.0003961623
      rate_of_change() |     INFO | rate_of_change:0.00019808115
      rate_of_change() |     INFO | total:0.0001966059
      rate_of_change() |     INFO | total:0.0003926754
      rate_of_change() |     INFO | rate_of_change:0.0001963377
      rate_of_change() |     INFO | total:0.0001928508
      rate_of_change() |     INFO | total:0.0003816783
      rate_of_change() |     INFO | rate_of_change:0.00019083915
      rate_of_change() |     INFO | total:0.0001907051
      rate_of_change() |     INFO | total:0.0003800691
      rate_of_change() |     INFO | rate_of_change:0.00019003455
      rate_of_change() |     INFO | total:0.0001882911
      rate_of_change() |     INFO | total:0.0003757775
      rate_of_change() |     INFO | rate_of_change:0.00018788875
      rate_of_change() |     INFO | total:0.0001874864
      rate_of_change() |     INFO | total:0.00037175420000000003
      rate_of_change() |     INFO | rate_of_change:0.00018587710000000002
      rate_of_change() |     INFO | total:0.0001848042
      rate_of_change() |     INFO | total:0.0003704131
      rate_of_change() |     INFO | rate_of_change:0.00018520655
      rate_of_change() |     INFO | total:0.0001888275
      rate_of_change() |     INFO | total:0.0003771186
      rate_of_change() |     INFO | rate_of_change:0.0001885593
      rate_of_change() |     INFO | total:0.0001901686
      rate_of_change() |     INFO | total:0.0003830194
      rate_of_change() |     INFO | rate_of_change:0.0001915097
      rate_of_change() |     INFO | total:0.0001920462
      rate_of_change() |     INFO | total:0.0003854335
      rate_of_change() |     INFO | rate_of_change:0.00019271675
      rate_of_change() |     INFO | total:0.0001933873
      rate_of_change() |     INFO | total:0.0003886521
      rate_of_change() |     INFO | rate_of_change:0.00019432605
      rate_of_change() |     INFO | total:0.0001992882
      rate_of_change() |     INFO | total:0.0003985764
      rate_of_change() |     INFO | rate_of_change:0.0001992882
      rate_of_change() |     INFO | total:0.0002014339
      rate_of_change() |     INFO | total:0.0004052818
      rate_of_change() |     INFO | rate_of_change:0.0002026409
      rate_of_change() |     INFO | total:0.0002059937
      rate_of_change() |     INFO | total:0.0004125238
      rate_of_change() |     INFO | rate_of_change:0.0002062619
      rate_of_change() |     INFO | total:0.0002078712
      rate_of_change() |     INFO | total:0.0004170835
      rate_of_change() |     INFO | rate_of_change:0.00020854175
      rate_of_change() |     INFO | total:0.0002110899
      rate_of_change() |     INFO | total:0.0004256666
      rate_of_change() |     INFO | rate_of_change:0.0002128333
      rate_of_change() |     INFO | total:0.0002145767
      rate_of_change() |     INFO | total:0.00043049449999999997
      rate_of_change() |     INFO | rate_of_change:0.00021524724999999998
      rate_of_change() |     INFO | total:0.0002159178
      rate_of_change() |     INFO | total:0.0004337132
      rate_of_change() |     INFO | rate_of_change:0.0002168566
      rate_of_change() |     INFO | total:0.0002169907
      rate_of_change() |     INFO | total:0.0004353225
      rate_of_change() |     INFO | rate_of_change:0.00021766125
      rate_of_change() |     INFO | total:0.0002183318
      rate_of_change() |     INFO | total:0.0004374683
      rate_of_change() |     INFO | rate_of_change:0.00021873415
      rate_of_change() |     INFO | total:0.0002196729
      rate_of_change() |     INFO | total:0.0004420281
      rate_of_change() |     INFO | rate_of_change:0.00022101405
      rate_of_change() |     INFO | total:0.0002223552
      rate_of_change() |     INFO | total:0.0004465879
      rate_of_change() |     INFO | rate_of_change:0.00022329395
      rate_of_change() |     INFO | total:0.0002236963
      rate_of_change() |     INFO | total:0.000447929
      rate_of_change() |     INFO | rate_of_change:0.0002239645
      rate_of_change() |     INFO | total:0.0002231598
      rate_of_change() |     INFO | total:0.0004463196
      rate_of_change() |     INFO | rate_of_change:0.0002231598
      rate_of_change() |     INFO | total:0.000221014
      rate_of_change() |     INFO | total:0.000442028
      rate_of_change() |     INFO | rate_of_change:0.000221014
      rate_of_change() |     INFO | total:0.0002218187
      rate_of_change() |     INFO | total:0.0004441739
      rate_of_change() |     INFO | rate_of_change:0.00022208695
      rate_of_change() |     INFO | total:0.0002231598
      rate_of_change() |     INFO | total:0.0004436374
      rate_of_change() |     INFO | rate_of_change:0.0002218187
      rate_of_change() |     INFO | total:0.000221014
      rate_of_change() |     INFO | total:0.0004393458
      rate_of_change() |     INFO | rate_of_change:0.0002196729
      rate_of_change() |     INFO | total:0.0002177954
      rate_of_change() |     INFO | total:0.0004337132
      rate_of_change() |     INFO | rate_of_change:0.0002168566
      rate_of_change() |     INFO | total:0.0002159178
      rate_of_change() |     INFO | total:0.000431031
      rate_of_change() |     INFO | rate_of_change:0.0002155155
      rate_of_change() |     INFO | total:0.0002169907
      rate_of_change() |     INFO | total:0.0004329085
      rate_of_change() |     INFO | rate_of_change:0.00021645425
      rate_of_change() |     INFO | total:0.0002164543
      rate_of_change() |     INFO | total:0.0004342497
      rate_of_change() |     INFO | rate_of_change:0.00021712485
      rate_of_change() |     INFO | total:0.0002204776
      rate_of_change() |     INFO | total:0.0004414916
      rate_of_change() |     INFO | rate_of_change:0.0002207458
      rate_of_change() |     INFO | total:0.0002231598
      rate_of_change() |     INFO | total:0.000445515
      rate_of_change() |     INFO | rate_of_change:0.0002227575
      rate_of_change() |     INFO | total:0.0002223552
      rate_of_change() |     INFO | total:0.0004447104
      rate_of_change() |     INFO | rate_of_change:0.0002223552
      rate_of_change() |     INFO | total:0.0002250374
      rate_of_change() |     INFO | total:0.0004500748
      rate_of_change() |     INFO | rate_of_change:0.0002250374
      rate_of_change() |     INFO | total:0.0002269149
      rate_of_change() |     INFO | total:0.00045195230000000003
      rate_of_change() |     INFO | rate_of_change:0.00022597615000000002
      rate_of_change() |     INFO | total:0.0002269149
      rate_of_change() |     INFO | total:0.0004546345
      rate_of_change() |     INFO | rate_of_change:0.00022731725
      rate_of_change() |     INFO | total:0.0002290607
      rate_of_change() |     INFO | total:0.0004581214
      rate_of_change() |     INFO | rate_of_change:0.0002290607
      rate_of_change() |     INFO | total:0.0002277196
      rate_of_change() |     INFO | total:0.0004573167
      rate_of_change() |     INFO | rate_of_change:0.00022865835
      rate_of_change() |     INFO | total:0.0002295971
      rate_of_change() |     INFO | total:0.0004610718
      rate_of_change() |     INFO | rate_of_change:0.0002305359
      rate_of_change() |     INFO | total:0.0002341569
      rate_of_change() |     INFO | total:0.0004669727
      rate_of_change() |     INFO | rate_of_change:0.00023348635
      rate_of_change() |     INFO | total:0.0002328158
      rate_of_change() |     INFO | total:0.0004677773
      rate_of_change() |     INFO | rate_of_change:0.00023388865
      rate_of_change() |     INFO | total:0.0002341569
      rate_of_change() |     INFO | total:0.000470996
      rate_of_change() |     INFO | rate_of_change:0.000235498
      rate_of_change() |     INFO | total:0.000235498
      rate_of_change() |     INFO | total:0.0004723371
      rate_of_change() |     INFO | rate_of_change:0.00023616855
      rate_of_change() |     INFO | total:0.0002368391
      rate_of_change() |     INFO | total:0.0004750193
      rate_of_change() |     INFO | rate_of_change:0.00023750965
      rate_of_change() |     INFO | total:0.0002395213
      rate_of_change() |     INFO | total:0.0004750193
      rate_of_change() |     INFO | rate_of_change:0.00023750965
      rate_of_change() |     INFO | total:0.0002395213
      rate_of_change() |     INFO | total:0.0004790426
      rate_of_change() |     INFO | rate_of_change:0.0002395213
      rate_of_change() |     INFO | total:0.0002400577
      rate_of_change() |     INFO | total:0.0004814565
      rate_of_change() |     INFO | rate_of_change:0.00024072825
      rate_of_change() |     INFO | total:0.0002408624
      rate_of_change() |     INFO | total:0.0004822612
      rate_of_change() |     INFO | rate_of_change:0.0002411306
      rate_of_change() |     INFO | total:0.0002422035
      rate_of_change() |     INFO | total:0.00048494339999999997
      rate_of_change() |     INFO | rate_of_change:0.00024247169999999998
      rate_of_change() |     INFO | total:0.0002422035
      rate_of_change() |     INFO | total:0.0004830659
      rate_of_change() |     INFO | rate_of_change:0.00024153295
      rate_of_change() |     INFO | total:0.000244081
      rate_of_change() |     INFO | total:0.0004876256
      rate_of_change() |     INFO | rate_of_change:0.0002438128
      rate_of_change() |     INFO | total:0.0002435446
      rate_of_change() |     INFO | total:0.0004876256
      rate_of_change() |     INFO | rate_of_change:0.0002438128
      rate_of_change() |     INFO | total:0.0002427399
      rate_of_change() |     INFO | total:0.0004862845
      rate_of_change() |     INFO | rate_of_change:0.00024314225
      rate_of_change() |     INFO | total:0.0002467633
      rate_of_change() |     INFO | total:0.0004927219
      rate_of_change() |     INFO | rate_of_change:0.00024636095
      rate_of_change() |     INFO | total:0.0002467633
      rate_of_change() |     INFO | total:0.0004927219
      rate_of_change() |     INFO | rate_of_change:0.00024636095
      rate_of_change() |     INFO | total:0.0002467633
      rate_of_change() |     INFO | total:0.0004975499
      rate_of_change() |     INFO | rate_of_change:0.00024877495
      rate_of_change() |     INFO | total:0.0002486408
      rate_of_change() |     INFO | total:0.0004954041
      rate_of_change() |     INFO | rate_of_change:0.00024770205
      rate_of_change() |     INFO | total:0.0002494455
      rate_of_change() |     INFO | total:0.0004962088
      rate_of_change() |     INFO | rate_of_change:0.0002481044
      rate_of_change() |     INFO | total:0.0002472997
      rate_of_change() |     INFO | total:0.0004927219
      rate_of_change() |     INFO | rate_of_change:0.00024636095
      rate_of_change() |     INFO | total:0.0002454222
      rate_of_change() |     INFO | total:0.0004889668
      rate_of_change() |     INFO | rate_of_change:0.0002444834
      rate_of_change() |     INFO | total:0.0002427399
      rate_of_change() |     INFO | total:0.00048279759999999997
      rate_of_change() |     INFO | rate_of_change:0.00024139879999999998
      rate_of_change() |     INFO | total:0.0002368391
      rate_of_change() |     INFO | total:0.000470996
      rate_of_change() |     INFO | rate_of_change:0.000235498
      rate_of_change() |     INFO | total:0.0002322793
      rate_of_change() |     INFO | total:0.0004618764
      rate_of_change() |     INFO | rate_of_change:0.0002309382
      rate_of_change() |     INFO | total:0.0002277196
      rate_of_change() |     INFO | total:0.0004500748
      rate_of_change() |     INFO | rate_of_change:0.0002250374
      rate_of_change() |     INFO | total:0.0002204776
      rate_of_change() |     INFO | total:0.0004374683
      rate_of_change() |     INFO | rate_of_change:0.00021873415
      rate_of_change() |     INFO | total:0.0002118945
      rate_of_change() |     INFO | total:0.0004224479
      rate_of_change() |     INFO | rate_of_change:0.00021122395
      rate_of_change() |     INFO | total:0.0002092123
      rate_of_change() |     INFO | total:0.0004189611
      rate_of_change() |     INFO | rate_of_change:0.00020948055
      rate_of_change() |     INFO | total:0.0002105534
      rate_of_change() |     INFO | total:0.0004184246
      rate_of_change() |     INFO | rate_of_change:0.0002092123
      rate_of_change() |     INFO | total:0.0002092123
      rate_of_change() |     INFO | total:0.0004178882
      rate_of_change() |     INFO | rate_of_change:0.0002089441
      rate_of_change() |     INFO | total:0.000212431
      rate_of_change() |     INFO | total:0.00042620310000000003
      rate_of_change() |     INFO | rate_of_change:0.00021310155000000002
      rate_of_change() |     INFO | total:0.0002164543
      rate_of_change() |     INFO | total:0.0004347861
      rate_of_change() |     INFO | rate_of_change:0.00021739305
      rate_of_change() |     INFO | total:0.0002231598
      rate_of_change() |     INFO | total:0.000445515
      rate_of_change() |     INFO | rate_of_change:0.0002227575
      rate_of_change() |     INFO | total:0.0002223552
      rate_of_change() |     INFO | total:0.0004500748
      rate_of_change() |     INFO | rate_of_change:0.0002250374
      rate_of_change() |     INFO | total:0.0002295971
      rate_of_change() |     INFO | total:0.0004591942
      rate_of_change() |     INFO | rate_of_change:0.0002295971
      rate_of_change() |     INFO | total:0.0002314747
      rate_of_change() |     INFO | total:0.0004616083
      rate_of_change() |     INFO | rate_of_change:0.00023080415
      rate_of_change() |     INFO | total:0.0002309382
      rate_of_change() |     INFO | total:0.0004632175
      rate_of_change() |     INFO | rate_of_change:0.00023160875
      rate_of_change() |     INFO | total:0.0002295971
      rate_of_change() |     INFO | total:0.0004605353
      rate_of_change() |     INFO | rate_of_change:0.00023026765
      rate_of_change() |     INFO | total:0.0002309382
      rate_of_change() |     INFO | total:0.0004618764
      rate_of_change() |     INFO | rate_of_change:0.0002309382
      rate_of_change() |     INFO | total:0.0002314747
      rate_of_change() |     INFO | total:0.0004616083
      rate_of_change() |     INFO | rate_of_change:0.00023080415
      rate_of_change() |     INFO | total:0.0002301336
      rate_of_change() |     INFO | total:0.0004597307
      rate_of_change() |     INFO | rate_of_change:0.00022986535
      rate_of_change() |     INFO | total:0.0002290607
      rate_of_change() |     INFO | total:0.0004591943
      rate_of_change() |     INFO | rate_of_change:0.00022959715
      rate_of_change() |     INFO | total:0.0002290607
      rate_of_change() |     INFO | total:0.00045999889999999996
      rate_of_change() |     INFO | rate_of_change:0.00022999944999999998
      rate_of_change() |     INFO | total:0.0002301336
      rate_of_change() |     INFO | total:0.0004591943
      rate_of_change() |     INFO | rate_of_change:0.00022959715
      rate_of_change() |     INFO | total:0.000228256
      rate_of_change() |     INFO | total:0.0004538298
      rate_of_change() |     INFO | rate_of_change:0.0002269149
      rate_of_change() |     INFO | total:0.0002236963
      rate_of_change() |     INFO | total:0.0004447103
      rate_of_change() |     INFO | rate_of_change:0.00022235515
      rate_of_change() |     INFO | total:0.0002196729
      rate_of_change() |     INFO | total:0.0004380047
      rate_of_change() |     INFO | rate_of_change:0.00021900235
      rate_of_change() |     INFO | total:0.0002164543
      rate_of_change() |     INFO | total:0.0004283488
      rate_of_change() |     INFO | rate_of_change:0.0002141744
      rate_of_change() |     INFO | total:0.0002118945
      rate_of_change() |     INFO | total:0.0004205704
      rate_of_change() |     INFO | rate_of_change:0.0002102852
      rate_of_change() |     INFO | total:0.000205189
      rate_of_change() |     INFO | total:0.00040850049999999996
      rate_of_change() |     INFO | rate_of_change:0.00020425024999999998
      rate_of_change() |     INFO | total:0.0002019704
      rate_of_change() |     INFO | total:0.00040125860000000003
      rate_of_change() |     INFO | rate_of_change:0.00020062930000000001
      rate_of_change() |     INFO | total:0.0001952648
      rate_of_change() |     INFO | total:0.0003859699
      rate_of_change() |     INFO | rate_of_change:0.00019298495
      rate_of_change() |     INFO | total:0.000189364
      rate_of_change() |     INFO | total:0.0003768504
      rate_of_change() |     INFO | rate_of_change:0.0001884252
      rate_of_change() |     INFO | total:0.0001848042
      rate_of_change() |     INFO | total:0.0003669262
      rate_of_change() |     INFO | rate_of_change:0.0001834631
      rate_of_change() |     INFO | total:0.0001810491
      rate_of_change() |     INFO | total:0.00035995250000000003
      rate_of_change() |     INFO | rate_of_change:0.00017997625000000002
      rate_of_change() |     INFO | total:0.0001756847
      rate_of_change() |     INFO | total:0.0003505647
      rate_of_change() |     INFO | rate_of_change:0.00017528235
      rate_of_change() |     INFO | total:0.0001770258
      rate_of_change() |     INFO | total:0.0003519058
      rate_of_change() |     INFO | rate_of_change:0.0001759529
      rate_of_change() |     INFO | total:0.0001738072
      rate_of_change() |     INFO | total:0.00034949190000000004
      rate_of_change() |     INFO | rate_of_change:0.00017474595000000002
      rate_of_change() |     INFO | total:0.0001775623
      rate_of_change() |     INFO | total:0.00035861140000000003
      rate_of_change() |     INFO | rate_of_change:0.00017930570000000001
      rate_of_change() |     INFO | total:0.00018695
      rate_of_change() |     INFO | total:0.0003757775
      rate_of_change() |     INFO | rate_of_change:0.00018788875
      rate_of_change() |     INFO | total:0.0001933873
      rate_of_change() |     INFO | total:0.0003913343
      rate_of_change() |     INFO | rate_of_change:0.00019566715
      rate_of_change() |     INFO | total:0.0002033115
      rate_of_change() |     INFO | total:0.0004125238
      rate_of_change() |     INFO | rate_of_change:0.0002062619
      rate_of_change() |     INFO | total:0.0002145767
      rate_of_change() |     INFO | total:0.000431031
      rate_of_change() |     INFO | rate_of_change:0.0002155155
      rate_of_change() |     INFO | total:0.0002223552
      rate_of_change() |     INFO | total:0.0004492701
      rate_of_change() |     INFO | rate_of_change:0.00022463505
      rate_of_change() |     INFO | total:0.0002290607
      rate_of_change() |     INFO | total:0.00046455870000000003
      rate_of_change() |     INFO | rate_of_change:0.00023227935000000001
      rate_of_change() |     INFO | total:0.0002387166
      rate_of_change() |     INFO | total:0.0004822612
      rate_of_change() |     INFO | rate_of_change:0.0002411306
      rate_of_change() |     INFO | total:0.0002446175
      rate_of_change() |     INFO | total:0.000494063
      rate_of_change() |     INFO | rate_of_change:0.0002470315
      rate_of_change() |     INFO | total:0.0002472997
      rate_of_change() |     INFO | total:0.0004991592
      rate_of_change() |     INFO | rate_of_change:0.0002495796
      rate_of_change() |     INFO | total:0.0002553463
      rate_of_change() |     INFO | total:0.000509888
      rate_of_change() |     INFO | rate_of_change:0.000254944
      rate_of_change() |     INFO | total:0.0002558828
      rate_of_change() |     INFO | total:0.000509888
      rate_of_change() |     INFO | rate_of_change:0.000254944
      rate_of_change() |     INFO | total:0.0002540052
      rate_of_change() |     INFO | total:0.0005085469
      rate_of_change() |     INFO | rate_of_change:0.00025427345
      rate_of_change() |     INFO | total:0.0002532006
      rate_of_change() |     INFO | total:0.0005018414
      rate_of_change() |     INFO | rate_of_change:0.0002509207
      rate_of_change() |     INFO | total:0.0002507866
      rate_of_change() |     INFO | total:0.0004948676
      rate_of_change() |     INFO | rate_of_change:0.0002474338
      rate_of_change() |     INFO | total:0.000244081
      rate_of_change() |     INFO | total:0.0004854798
      rate_of_change() |     INFO | rate_of_change:0.0002427399
      rate_of_change() |     INFO | total:0.0002395213
      rate_of_change() |     INFO | total:0.0004768968
      rate_of_change() |     INFO | rate_of_change:0.0002384484
      rate_of_change() |     INFO | total:0.000235498
      rate_of_change() |     INFO | total:0.0004664362
      rate_of_change() |     INFO | rate_of_change:0.0002332181
      rate_of_change() |     INFO | total:0.0002290607
      rate_of_change() |     INFO | total:0.0004573167
      rate_of_change() |     INFO | rate_of_change:0.00022865835
      rate_of_change() |     INFO | total:0.0002250374
      rate_of_change() |     INFO | total:0.00045195230000000003
      rate_of_change() |     INFO | rate_of_change:0.00022597615000000002
      rate_of_change() |     INFO | total:0.0002242327
      rate_of_change() |     INFO | total:0.0004492701
      rate_of_change() |     INFO | rate_of_change:0.00022463505
      rate_of_change() |     INFO | total:0.0002250374
      rate_of_change() |     INFO | total:0.0004492701
      rate_of_change() |     INFO | rate_of_change:0.00022463505
      rate_of_change() |     INFO | total:0.0002231598
      rate_of_change() |     INFO | total:0.000445515
      rate_of_change() |     INFO | rate_of_change:0.0002227575
      rate_of_change() |     INFO | total:0.000221014
      rate_of_change() |     INFO | total:0.0004401505
      rate_of_change() |     INFO | rate_of_change:0.00022007525
      rate_of_change() |     INFO | total:0.0002177954
      rate_of_change() |     INFO | total:0.0004369319
      rate_of_change() |     INFO | rate_of_change:0.00021846595
      rate_of_change() |     INFO | total:0.000221014
      rate_of_change() |     INFO | total:0.0004433692
      rate_of_change() |     INFO | rate_of_change:0.0002216846
      rate_of_change() |     INFO | total:0.0002236963
      rate_of_change() |     INFO | total:0.0004500748
      rate_of_change() |     INFO | rate_of_change:0.0002250374
      rate_of_change() |     INFO | total:0.000228256
      rate_of_change() |     INFO | total:0.0004583896
      rate_of_change() |     INFO | rate_of_change:0.0002291948
      rate_of_change() |     INFO | total:0.000235498
      rate_of_change() |     INFO | total:0.0004742146
      rate_of_change() |     INFO | rate_of_change:0.0002371073
      rate_of_change() |     INFO | total:0.0002408624
      rate_of_change() |     INFO | total:0.00048494339999999997
      rate_of_change() |     INFO | rate_of_change:0.00024247169999999998
      rate_of_change() |     INFO | total:0.000244081
      rate_of_change() |     INFO | total:0.0004895031999999999
      rate_of_change() |     INFO | rate_of_change:0.00024475159999999996
      rate_of_change() |     INFO | total:0.0002499819
      rate_of_change() |     INFO | total:0.0005018414
      rate_of_change() |     INFO | rate_of_change:0.0002509207
      rate_of_change() |     INFO | total:0.0002526641
      rate_of_change() |     INFO | total:0.0005045236
      rate_of_change() |     INFO | rate_of_change:0.0002522618
      rate_of_change() |     INFO | total:0.0002540052
      rate_of_change() |     INFO | total:0.0005080104
      rate_of_change() |     INFO | rate_of_change:0.0002540052
      rate_of_change() |     INFO | total:0.0002540052
      rate_of_change() |     INFO | total:0.0005066693000000001
      rate_of_change() |     INFO | rate_of_change:0.00025333465000000003
      rate_of_change() |     INFO | total:0.0002532006
      rate_of_change() |     INFO | total:0.0005064012
      rate_of_change() |     INFO | rate_of_change:0.0002532006
      rate_of_change() |     INFO | total:0.0002553463
      rate_of_change() |     INFO | total:0.000509888
      rate_of_change() |     INFO | rate_of_change:0.000254944
      rate_of_change() |     INFO | total:0.0002553463
      rate_of_change() |     INFO | total:0.0005112291
      rate_of_change() |     INFO | rate_of_change:0.00025561455
      rate_of_change() |     INFO | total:0.0002566874
      rate_of_change() |     INFO | total:0.0005165935
      rate_of_change() |     INFO | rate_of_change:0.00025829675
      rate_of_change() |     INFO | total:0.0002599061
      rate_of_change() |     INFO | total:0.0005190075
